date,open,close,high,low
2022/4/8,395.44,395.12,394.3,396.15
2022/4/11,396,398.39,395.58,399
2022/4/12,401,400.28,398.05,402.5
2022/4/13,401.48,401.91,400.05,403.49
2022/4/14,403.8,403.41,402.8,404.5
2022/4/15,403.51,404.48,402,404.98
2022/4/18,402.45,406.82,402.45,407.2
2022/4/19,407.33,404.81,403.65,407.59
2022/4/20,405,399.86,398.6,405.85
2022/4/21,401,403.7,400.6,404.38
2022/4/22,402.5,405.74,401,406
2022/4/25,404,403.98,402.75,406.5
2022/4/26,402.99,400.17,399.1,402.99
2022/4/27,401,400.64,400,402.19
2022/4/28,400.58,399.95,397.31,401.2
2022/4/29,401.6,405.2,401,406.4
2022/5/5,403.51,402.69,402.05,404.19
2022/5/6,404,403,400.7,406
2022/5/9,403.99,403.8,402.3,405
2022/5/10,402.8,402.36,401.4,404.7
2022/5/11,401.58,400.35,397.5,404.99
2022/5/12,400.1,402.69,400,403.5
2022/5/13,402.5,398.95,398.91,403.45
2022/5/16,397.6,396.26,394.8,397.6
2022/5/17,396.49,397.18,394.45,398.3
2022/5/18,396.9,394.78,393.2,398.19
2022/5/19,395,394.86,390.09,396
2022/5/20,397,396.61,396.6,399
2022/5/23,396.25,398.23,395.4,399.3
2022/5/24,398,399.31,396.5,399.39
2022/5/25,398.6,399.36,398,400
2022/5/26,400,400.87,398.5,401.1
2022/5/27,400,402.5,400,402.7
2022/5/30,401.4,399.09,398.5,402.2
2022/5/31,400.5,398.35,397.31,400.5
2022/6/1,400,395.62,394.8,400
2022/6/2,395.5,398.22,394.8,398.8
2022/6/6,399.99,397,396.7,399.99
2022/6/7,398.75,396.31,394.8,398.75
2022/6/8,398,397,395,398.49
2022/6/9,393.99,398.29,393.05,399.53
2022/6/10,397,397.19,396.66,398.3
2022/6/13,396.5,403.02,394.7,404.6
2022/6/14,403,396.48,395.5,403
